TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
??????,11,7,4,133,1,?????,0,0,
???,11,7,4,134,1,????,0,0,
????,11,7,4,135,1,??????,0,0,
?,11,7,4,136,1,???????????,0,0,
???????????,11,7,4,137,1,?????,0,0,
???,11,7,4,138,1,??????????,0,0,
??????????,11,7,4,139,1,???????????,0,0,
?????????,11,7,4,140,1,??????????,0,0,
??,11,7,5,141,1,?????????,0,0,
?,11,7,5,142,1,????,0,0,
????,11,7,5,143,1,?????????,0,0,
?????????,11,7,5,144,1,?????????,0,0,
???????,11,7,6,145,1,???????,0,0,
???,11,7,6,146,1,?????,0,0,
?????,11,7,6,147,1,???????,0,0,
?,11,7,6,148,1,????,0,0,
????,11,7,6,149,1,?????????,0,0,
?????????,11,7,6,150,1,?????,0,0,
?,11,7,7,151,1,???,0,0,
??????,11,7,7,152,1,????,0,0,
????,11,7,7,153,1,???,0,0,
???,11,7,7,154,1,???,0,0,
?,11,7,7,155,1,???,0,0,
???,11,7,7,156,1,???,0,0,
??,11,7,7,157,1,???????,0,0,
????,11,7,7,158,1,???????,0,0,
???????,11,7,7,159,1,???,0,0,
?,11,7,7,160,1,???,0,0,
?,11,7,7,161,1,??,0,0,
??,11,7,7,162,1,?,0,0,
???,11,7,7,163,1,????????,0,0,
????????,11,7,7,164,1,???,0,0,
?????07,11,8,0,165,1,"""",,,
,"""",0,0,,,,,,
30,11,8,0,166,1,??????,0,0,
??????,11,8,0,167,1,?????07,0,0,
2020,11,8,0,168,1,??????,0,0,
10:55,11,8,0,169,1,??????,0,0,
?????,11,8,0,170,1,?????,0,0,
??????,11,8,0,171,1,????,0,0,
????,11,8,0,172,1,?????,0,0,
???,11,8,1,173,1,?????,0,0,
?????,11,8,1,174,1,?????,0,0,
?????,11,8,1,175,1,?????,0,0,
??????,11,8,1,176,1,?????,0,0,
???,11,8,1,177,1,????,0,0,
????,11,8,1,178,1,??????,0,0,
?,11,8,1,179,1,???????????,0,0,
???????????,11,8,1,180,1,?????,0,0,
???,11,8,1,181,1,??????????,0,0,
??????????,11,8,1,182,1,???????????,0,0,
?????????,11,8,1,183,1,??????????,0,0,
??,11,8,2,184,1,?????????,0,0,
?,11,8,2,185,1,????,0,0,
????,11,8,2,186,1,?????????,0,0,
?????????,11,8,2,187,1,?????????,0,0,
???????,11,8,3,188,1,???????,0,0,
???,11,8,3,189,1,?????,0,0,
?????,11,8,3,190,1,???????,0,0,
?,11,8,3,191,1,????,0,0,
????,11,8,3,192,1,?????????,0,0,
?????????,11,8,3,193,1,?????,0,0,
?,11,8,4,194,1,???,0,0,
??????,11,8,4,195,1,????,0,0,
????,11,8,4,196,1,???,0,0,
???,11,8,4,197,1,???,0,0,
?,11,8,4,198,1,???,0,0,
???,11,8,4,199,1,???,0,0,
??,11,8,4,200,1,???????,0,0,
????,11,8,4,201,1,???????,0,0,
???????,11,8,4,202,1,???,0,0,
?,11,8,4,203,1,??,0,0,
?,11,8,4,204,1,??,0,0,
??,11,8,4,205,1,???,0,0,
???,11,8,4,206,1,????????,0,0,
????????,11,8,4,207,1,??,0,0,
????????,11,8,4,208,1,????????,0,0,
???????,11,8,4,209,1,????????,0,0,
?????????,11,8,4,210,1,????????,0,0,
???????,11,9,0,211,1,?????,0,0,
30,11,9,0,212,1,??????,0,0,
??????,11,9,0,213,1,???????,0,0,
2020,11,9,0,214,1,??????,0,0,
10:58,11,9,0,215,1,??????,0,0,
?????,11,9,0,216,1,?????,0,0,
????????,11,9,0,217,1,?????,0,0,
???????,11,9,0,218,1,????????,0,0,
?????????,11,9,0,219,1,????????,0,0,
?,11,9,0,220,1,????????,0,0,
????????,11,9,0,221,1,????????,0,0,
?,11,9,0,222,1,?????????,0,0,
??????,11,9,0,223,1,?????????,0,0,
?????????,11,9,0,224,1,????????,0,0,
?,11,9,0,225,1,???,0,0,
?????,11,9,0,226,1,???,0,0,
???,11,9,0,227,1,????????,0,0,
??????,11,9,0,228,1,???,0,0,
???????,11,10,0,229,1,?????,0,0,
30,11,10,0,230,1,??????,0,0,
??????,11,10,0,231,1,???????,0,0,
2020,11,10,0,232,1,??????,0,0,
10:58,11,10,0,233,1,??????,0,0,
?????,11,10,0,234,1,?????,0,0,
????????,11,10,0,235,1,?????,0,0,
???????,11,10,0,236,1,????????,0,0,
?????????,11,10,0,237,1,????????,0,0,
????????,11,10,0,238,1,????????,0,0,
?,11,10,0,239,1,??????,0,0,
??????,11,10,0,240,1,????????,0,0,
?????,11,10,0,241,1,????????,0,0,
?????,11,10,0,242,1,?????,0,0,
?????,11,10,0,243,1,?????,0,0,
????,11,10,0,244,1,????????,0,0,
??????,11,10,0,245,1,????,0,0,
???????,11,10,0,246,1,??????,0,0,
??????????,11,10,0,247,1,??????????,0,0,
???????,11,11,0,248,1,?????,0,0,
30,11,11,0,249,1,??????,0,0,
??????,11,11,0,250,1,???????,0,0,
2020,11,11,0,251,1,??????,0,0,
11:03,11,11,0,252,1,??????,0,0,
?????,11,11,0,253,1,?????,0,0,
????????,11,11,0,254,1,????????,0,0,
?,11,11,0,255,1,??????,0,0,
??????,11,11,0,256,1,????????,0,0,
?????,11,11,0,257,1,????????,0,0,
?????,11,11,0,258,1,?????,0,0,
?????,11,11,0,259,1,?????,0,0,
????,11,11,0,260,1,????????,0,0,
??????,11,11,0,261,1,????,0,0,
???????,11,11,0,262,1,??????,0,0,
??????????,11,11,0,263,1,??????????,0,0,
?,11,11,0,264,1,????????,0,0,
???,11,11,0,265,1,????????,0,0,
????????,11,11,0,266,1,??????????,0,0,
?,11,11,0,267,1,?????????,0,0,
??????,11,11,0,268,1,?????????,0,0,
?????????,11,11,0,269,1,????????,0,0,
???,11,11,0,270,1,????????,0,0,
???,11,11,0,271,1,????????,0,0,
??????,11,11,0,272,1,???,0,0,
???????,11,11,1,273,1,???????,0,0,
???????,11,11,1,274,1,???????,0,0,
????????????,11,12,0,275,0,????????????,0,0,
??,11,12,1,276,0,??????,0,0,
???,11,12,1,277,0,??????,0,0,
??,11,12,1,278,0,??????,0,0,
??????,11,12,1,279,0,??????,0,0,
??????,11,12,1,280,0,??????,0,0,
???????,11,13,0,281,1,?????,0,0,
30,11,13,0,282,1,??????,0,0,
??????,11,13,0,283,1,???????,0,0,
2020,11,13,0,284,1,??????,0,0,
10:17,11,13,0,285,1,??????,0,0,
?????,11,13,0,286,1,?????,0,0,
?????,11,13,0,287,1,?????,0,0,
??????,11,13,0,288,1,?????,0,0,
30,11,13,0,289,1,???,0,0,
???,11,13,0,290,1,??????,0,0,
25,11,13,0,291,1,???,0,0,
???,11,13,0,292,1,???,0,0,
?????????,11,13,1,293,1,??,0,0,
??,11,13,1,294,1,??,0,0,
250,11,13,1,295,1,??,0,0,
??,11,13,1,296,1,??,0,0,
??????,11,13,2,297,1,?????????????,0,0,
?????????????,11,13,2,298,1,????????????,0,0,
????????????,11,13,2,299,1,????????????,0,0,
??????,11,13,3,300,1,?????,0,0,
?????,11,13,3,301,1,????????,0,0,
????????,11,13,3,302,1,????????,0,0,
??,11,13,3,303,1,????????????,0,0,
????????????,11,13,3,304,1,????????,0,0,
??????,11,13,3,305,1,??????,0,0,
??????,11,13,3,306,1,????????,0,0,
???,11,13,4,307,1,???,0,0,
???,11,13,4,308,1,????,0,0,
????,11,13,4,309,1,???,0,0,
???,11,13,5,310,1,???,0,0,
??????,11,13,5,311,1,???,0,0,
?????????,12,0,0,0,0,?????????,0,0,
?????????,12,0,0,1,0,?????,0,0,
?????,12,0,0,2,0,?????,0,0,
?????,12,0,0,3,0,?????,0,0,
??????,12,0,0,4,0,?????,0,0,
?,12,0,1,5,0,????,0,0,
????,12,0,1,6,0,????,0,0,
????,12,0,1,7,0,?????,0,0,
??????????????,12,0,1,8,0,???,0,0,
???,12,0,1,9,0,????,0,0,
??????,12,0,1,10,0,???,0,0,
6,12,0,1,11,0,???,0,0,
???,12,0,1,12,0,?????,0,0,
??,12,0,1,13,0,?????,0,0,
???????????,12,0,1,14,0,?????,0,0,
?????,12,0,1,15,0,?????,0,0,
??????,12,0,1,16,0,?????,0,0,
?,12,0,1,17,0,???????,0,0,
????,12,0,1,18,0,???????,0,0,
????????,12,0,1,19,0,???????,0,0,
???????,12,0,1,20,0,??????,0,0,
???????,12,0,1,21,0,????,0,0,
????,12,0,1,22,0,?????,0,0,
?????,12,0,1,23,0,????,0,0,
?????,12,0,1,24,0,????????,0,0,
????????,12,0,1,25,0,?????,0,0,
??,12,0,1,26,0,??????,0,0,
??????,12,0,1,27,0,????????,0,0,
??,12,0,2,28,0,????????,0,0,
??????,12,0,2,29,0,????????,0,0,
????????,12,0,2,30,0,????????,0,0,
????????,12,0,2,31,0,????????,0,0,
?,12,0,2,32,0,??????????,0,0,
??????????,12,0,2,33,0,????????,0,0,
????????,12,0,2,34,0,??????????,0,0,
?,12,0,2,35,0,??????????,0,0,
??????????,12,0,2,36,0,??????????,0,0,
??????,12,0,2,37,0,????,0,0,
??,12,0,2,38,0,?????,0,0,
?????,12,0,2,39,0,??????,0,0,
????,12,0,2,40,0,????????,0,0,
?,12,0,2,41,0,???,0,0,
?????????,12,0,2,42,0,???,0,0,
???,12,0,2,43,0,????????,0,0,
???,12,0,2,44,0,?????,0,0,
?????,12,0,2,45,0,????????,0,0,
????,12,0,2,46,0,????????,0,0,
??,12,0,2,47,0,????????,0,0,
????????,12,0,2,48,0,????????,0,0,
?????????,12,0,2,49,0,????????,0,0,
???,12,0,3,50,0,???,0,0,
???,12,0,3,51,0,???????????,0,0,
?????????,12,0,3,52,0,???????????,0,0,
???,12,0,3,53,0,???????????,0,0,
???????????,12,0,3,54,0,???????????,0,0,
????????,12,0,4,55,0,????????,0,0,
?????,12,0,4,56,0,???????,0,0,
???????,12,0,4,57,0,????????,0,0,
?????,12,0,4,58,0,?????,0,0,
??,12,0,4,59,0,??????,0,0,
??????,12,0,4,60,0,?????,0,0,
?????,12,0,4,61,0,???????,0,0,
????,12,0,4,62,0,???????,0,0,
???????,12,0,4,63,0,???????,0,0,
??????,12,0,5,64,0,??????,0,0,
???,12,0,5,65,0,????????,0,0,
?????????,12,0,5,66,0,????????,0,0,
?????,12,0,5,67,0,????????,0,0,
????????,12,0,5,68,0,??????,0,0,
??????,12,0,5,69,0,????????,0,0,
???,12,0,6,70,0,?????????,0,0,
?????????,12,0,6,71,0,???????????,0,0,
?,12,0,6,72,0,??????????,0,0,
??????????,12,0,6,73,0,?????????,0,0,
???????????,12,0,6,74,0,???????????,0,0,
???,12,0,7,75,0,???????,0,0,
???????,12,0,7,76,0,???????,0,0,
8918,12,0,7,77,0,???????,0,0,
1,12,0,7,78,0,???????,0,0,
2,12,0,7,79,0,???????,0,0,
180,12,0,7,80,0,???????,0,0,
????,12,0,7,81,0,???????,0,0,
?????????,13,0,0,0,0,?????????,0,0,
?????????,13,0,0,1,0,?????,0,0,
?????,13,0,0,2,0,?????,0,0,
?????,13,0,0,3,0,?????,0,0,
??????,13,0,0,4,0,?????,0,0,
?,13,0,1,5,0,????,0,0,
????,13,0,1,6,0,????,0,0,
????,13,0,1,7,0,?????,0,0,
??????????????,13,0,1,8,0,???,0,0,
???,13,0,1,9,0,????,0,0,
??????,13,0,1,10,0,???,0,0,
6,13,0,1,11,0,???,0,0,
???,13,0,1,12,0,?????,0,0,
??,13,0,1,13,0,?????,0,0,
???????????,13,0,1,14,0,?????,0,0,
?????,13,0,1,15,0,?????,0,0,
??????,13,0,1,16,0,?????,0,0,
?,13,0,1,17,0,???????,0,0,
????,13,0,1,18,0,???????,0,0,
????????,13,0,1,19,0,???????,0,0,
???????,13,0,1,20,0,??????,0,0,
???????,13,0,1,21,0,????,0,0,
????,13,0,1,22,0,?????,0,0,
?????,13,0,1,23,0,????,0,0,
?????,13,0,1,24,0,????????,0,0,
????????,13,0,1,25,0,?????,0,0,
??,13,0,1,26,0,??????,0,0,
??????,13,0,1,27,0,????????,0,0,
??,13,0,2,28,0,????????,0,0,
??????,13,0,2,29,0,????????,0,0,
????????,13,0,2,30,0,????????,0,0,
????????,13,0,2,31,0,????????,0,0,
?,13,0,2,32,0,??????????,0,0,
??????????,13,0,2,33,0,????????,0,0,
????????,13,0,2,34,0,??????????,0,0,
?,13,0,2,35,0,??????????,0,0,
??????????,13,0,2,36,0,??????????,0,0,
??????,13,0,2,37,0,????,0,0,
??,13,0,2,38,0,?????,0,0,
?????,13,0,2,39,0,??????,0,0,
????,13,0,2,40,0,????????,0,0,
?,13,0,2,41,0,???,0,0,
?????????,13,0,2,42,0,???,0,0,
???,13,0,2,43,0,????????,0,0,
???,13,0,2,44,0,?????,0,0,
?????,13,0,2,45,0,????????,0,0,
????,13,0,2,46,0,????????,0,0,
??,13,0,2,47,0,????????,0,0,
????????,13,0,2,48,0,????????,0,0,
?????????,13,0,2,49,0,????????,0,0,
???,13,0,3,50,0,???,0,0,
???,13,0,3,51,0,???????????,0,0,
?????????,13,0,3,52,0,???????????,0,0,
???,13,0,3,53,0,???????????,0,0,
???????????,13,0,3,54,0,???????????,0,0,
????????,13,0,4,55,0,????????,0,0,
?????,13,0,4,56,0,???????,0,0,
???????,13,0,4,57,0,????????,0,0,
?????,13,0,4,58,0,?????,0,0,
??,13,0,4,59,0,??????,0,0,
??????,13,0,4,60,0,?????,0,0,
?????,13,0,4,61,0,???????,0,0,
????,13,0,4,62,0,???????,0,0,
???????,13,0,4,63,0,???????,0,0,
??????,13,0,5,64,0,??????,0,0,
???,13,0,5,65,0,????????,0,0,
?????????,13,0,5,66,0,????????,0,0,
?????,13,0,5,67,0,????????,0,0,
????????,13,0,5,68,0,??????,0,0,
??????,13,0,5,69,0,????????,0,0,
???,13,0,6,70,0,?????????,0,0,
?????????,13,0,6,71,0,???????????,0,0,
?,13,0,6,72,0,??????????,0,0,
??????????,13,0,6,73,0,?????????,0,0,
???????????,13,0,6,74,0,???????????,0,0,
???,13,0,7,75,0,???????,0,0,
???????,13,0,7,76,0,???????,0,0,
8918,13,0,7,77,0,???????,0,0,
1,13,0,7,78,0,???????,0,0,
2,13,0,7,79,0,???????,0,0,
180,13,0,7,80,0,???????,0,0,
????,13,0,7,81,0,???????,0,0,
??????,14,0,0,0,0,????????,0,0,
????????,14,0,0,1,0,????????,0,0,
????,14,0,1,2,0,?????????,0,0,
?????????,14,0,1,3,0,?????????,0,0,
???????,14,0,1,4,0,?????????,0,0,
???,14,0,1,5,0,???????,0,0,
7,14,0,1,6,0,???,0,0,
???,14,0,1,7,0,?????????,0,0,
?????,14,0,1,8,0,???,0,0,
????,14,0,2,9,0,????,0,0,
????????,14,0,2,10,0,????,0,0,
?????,14,0,3,11,0,?????,0,0,
?????,14,0,3,12,0,?????,0,0,
????????,14,0,3,13,0,?????,0,0,
?,14,0,3,14,0,????????????,0,0,
????????????,14,0,3,15,0,????????,0,0,
?????????,14,0,4,16,0,?????????,0,0,
?????????????,14,0,4,17,0,???????,0,0,
???????,14,0,4,18,0,?????????,0,0,
??????,14,0,5,19,0,??????,0,0,
???,14,0,5,20,0,??????,0,0,
??????,14,0,5,21,0,???,0,0,
5,14,0,5,22,0,???,0,0,
???,14,0,5,23,0,??????,0,0,
??????,14,0,6,24,0,???,0,0,
1,14,0,6,25,0,???,0,0,
???,14,0,6,26,0,???,0,0,
?,14,0,6,27,0,???????,0,0,
???????,14,0,6,28,0,???,0,0,
?????????,14,0,7,29,0,???????,0,0,
???????,14,0,7,30,0,?????????,0,0,
?????,14,0,7,31,0,???????,0,0,
?????????,14,0,7,32,0,?????????,0,0,
????????,14,0,7,33,0,?????????,0,0,
?,14,0,7,34,0,????????,0,0,
??????,14,0,7,35,0,????????,0,0,
????????,14,0,7,36,0,????????,0,0,
?????,14,0,8,37,0,?????,0,0,
???????,14,0,8,38,0,?????,0,0,
???,14,0,8,39,0,????????,0,0,
????????,14,0,8,40,0,???????,0,0,
?????,14,0,9,41,0,?????,0,0,
?????????,14,0,9,42,0,?????,0,0,
???????,14,0,9,43,0,?????,0,0,
?????,14,0,10,44,0,?????,0,0,
?????,14,0,10,45,0,?????,0,0,
?????,14,0,10,46,0,?????,0,0,
?,14,0,11,47,0,???,0,0,
???,14,0,11,48,0,??????,0,0,
??????,14,0,11,49,0,???,0,0,
???,14,0,11,50,0,???,0,0,
???,14,0,12,51,0,????????,0,0,
????????,14,0,12,52,0,?????,0,0,
??????????,14,0,12,53,0,????????,0,0,
?????,14,0,12,54,0,????????,0,0,
?,14,0,12,55,0,?????,0,0,
?????,14,0,12,56,0,?????,0,0,
??,14,0,12,57,0,?????,0,0,
?????,14,0,12,58,0,?????,0,0,
???????????,14,0,12,59,0,?????,0,0,
?,14,0,12,60,0,???????,0,0,
???????,14,0,12,61,0,???????????,0,0,
??????????,14,0,13,62,0,??????????,0,0,
????,14,0,13,63,0,??????????,0,0,
???,14,0,14,64,0,??????,0,0,
??????,14,0,14,65,0,??????,0,0,
???,14,0,14,66,0,??????,0,0,
???,14,0,14,67,0,??????,0,0,
??????,14,0,14,68,0,??????,0,0,
????????????,14,0,14,69,0,??????,0,0,
??,14,0,14,70,0,??????????,0,0,
??,14,0,14,71,0,??????????,0,0,
??????????,14,0,14,72,0,??????,0,0,
?????????????,14,0,14,73,0,??????????,0,0,
?,14,0,15,74,0,???????????,0,0,
?????,14,0,15,75,0,????????,0,0,
????????,14,0,15,76,0,???????????,0,0,
??????,14,0,15,77,0,???????????,0,0,
???????????,14,0,15,78,0,???????????,0,0,
???????,14,0,16,79,0,???????,0,0,
?????,14,0,17,80,0,???,0,0,
???,14,0,17,81,0,???,0,0,
?????,14,0,17,82,0,???,0,0,
??????????,14,1,0,83,1,?????,0,0,
5,14,1,0,84,1,??????,0,0,
??????,14,1,0,85,1,??????????,0,0,
2019,14,1,0,86,1,??????,0,0,
18:08,14,1,0,87,1,??????,0,0,
?????,14,1,0,88,1,?????,0,0,
??????,14,1,0,89,1,?????,0,0,
????????,14,1,0,90,1,?????,0,0,
????,14,1,1,91,1,?????????,0,0,
?????????,14,1,1,92,1,?????????,0,0,
???????,14,1,1,93,1,?????????,0,0,
???,14,1,1,94,1,???????,0,0,
7,14,1,1,95,1,???,0,0,
???,14,1,1,96,1,?????????,0,0,
?????,14,1,1,97,1,???,0,0,
????,14,1,2,98,1,????,0,0,
????????,14,1,2,99,1,????,0,0,
?????,14,1,3,100,1,?????,0,0,
?????,14,1,3,101,1,?????,0,0,
????????,14,1,3,102,1,?????,0,0,
?,14,1,3,103,1,????????????,0,0,
????????????,14,1,3,104,1,????????,0,0,
?????????,14,1,4,105,1,?????????,0,0,
?????????????,14,1,4,106,1,???????,0,0,
???????,14,1,4,107,1,?????????,0,0,
??????,14,1,5,108,1,??????,0,0,
???,14,1,5,109,1,??????,0,0,
??????,14,1,5,110,1,???,0,0,
5,14,1,5,111,1,???,0,0,
???,14,1,5,112,1,??????,0,0,
??????,14,1,6,113,1,???,0,0,
1,14,1,6,114,1,???,0,0,
???,14,1,6,115,1,???,0,0,
?,14,1,6,116,1,???????,0,0,
???????,14,1,6,117,1,???,0,0,
?????????,14,1,7,118,1,???????,0,0,
???????,14,1,7,119,1,?????????,0,0,
?????,14,1,7,120,1,???????,0,0,
?????????,14,1,7,121,1,?????????,0,0,
????????,14,1,7,122,1,?????????,0,0,
?,14,1,7,123,1,????????,0,0,
??????,14,1,7,124,1,????????,0,0,
????????,14,1,7,125,1,????????,0,0,
?????,14,1,8,126,1,?????,0,0,
???????,14,1,8,127,1,?????,0,0,
???,14,1,8,128,1,????????,0,0,
????????,14,1,8,129,1,???????,0,0,
?????,14,1,9,130,1,?????,0,0,
?????????,14,1,9,131,1,?????,0,0,
???????,14,1,9,132,1,?????,0,0,
?????,14,1,10,133,1,?????,0,0,
?????,14,1,10,134,1,?????,0,0,
?????,14,1,10,135,1,?????,0,0,
?,14,1,11,136,1,???,0,0,
???,14,1,11,137,1,??????,0,0,
??????,14,1,11,138,1,???,0,0,
???,14,1,11,139,1,???,0,0,
???,14,1,12,140,1,????????,0,0,
????????,14,1,12,141,1,?????,0,0,
??????????,14,1,12,142,1,????????,0,0,
?????,14,1,12,143,1,????????,0,0,
?,14,1,12,144,1,?????,0,0,
?????,14,1,12,145,1,?????,0,0,
??,14,1,12,146,1,?????,0,0,
?????,14,1,12,147,1,?????,0,0,
???????????,14,1,12,148,1,?????,0,0,
?,14,1,12,149,1,???????,0,0,
???????,14,1,12,150,1,???????????,0,0,
??????????,14,1,13,151,1,??????????,0,0,
????,14,1,13,152,1,??????????,0,0,
???,14,1,14,153,1,??????,0,0,
??????,14,1,14,154,1,??????,0,0,
???,14,1,14,155,1,??????,0,0,
???,14,1,14,156,1,??????,0,0,
??????,14,1,14,157,1,??????,0,0,
????????????,14,1,14,158,1,??????,0,0,
??,14,1,14,159,1,??????????,0,0,
??,14,1,14,160,1,??????????,0,0,
??????????,14,1,14,161,1,??????,0,0,
?????????????,14,1,14,162,1,??????????,0,0,
?,14,1,15,163,1,???????????,0,0,
?????,14,1,15,164,1,????????,0,0,
????????,14,1,15,165,1,???????????,0,0,
??????,14,1,15,166,1,???????????,0,0,
???????????,14,1,15,167,1,???????????,0,0,
???????,14,1,16,168,1,???????,0,0,
?????,14,1,17,169,1,???,0,0,
???,14,1,17,170,1,???,0,0,
?????,14,1,17,171,1,???,0,0,
?????????,14,1,17,172,1,????????????,0,0,
????????????,14,1,17,173,1,???,0,0,
???????,14,1,17,174,1,???,0,0,
???,14,1,17,175,1,?????,0,0,
??????,14,1,17,176,1,?????,0,0,
????,14,1,17,177,1,?????,0,0,
?????,14,1,17,178,1,???????,0,0,
??,14,1,17,179,1,????????,0,0,
????????,14,1,17,180,1,?????,0,0,
??,14,1,17,181,1,????????,0,0,
?????,14,1,17,182,1,????????,0,0,
???,14,1,17,183,1,??????,0,0,
??,14,1,17,184,1,??????,0,0,
??????,14,1,17,185,1,?????,0,0,
???????????,14,1,17,186,1,??????,0,0,
??????,14,1,17,187,1,??????,0,0,
???????,14,1,17,188,1,??????,0,0,
???,14,1,17,189,1,???,0,0,
???,14,1,17,190,1,????,0,0,
????,14,1,17,191,1,??????,0,0,
?????????,14,1,17,192,1,???,0,0,
???,14,1,17,193,1,?????,0,0,
?????,14,1,17,194,1,?????????,0,0,
??????,14,1,17,195,1,?????,0,0,
??????,14,2,0,196,0,???????,0,0,
?????,14,2,0,197,0,??,0,0,
??,14,2,0,198,0,???????,0,0,
???????,14,2,0,199,0,???????,0,0,
????????,14,2,0,200,0,???????,0,0,
????????????,14,2,0,201,0,??????,0,0,
??????,14,2,0,202,0,????????,0,0,
????,14,2,0,203,0,???????,0,0,
????????????????,14,2,0,204,0,???????,0,0,
???????,14,2,0,205,0,????????,0,0,
??????????????,14,2,0,206,0,???????,0,0,
???????????,14,2,0,207,0,???????,0,0,
?,14,2,0,208,0,????????,0,0,
??,14,2,0,209,0,???????,0,0,
???????,14,3,0,210,0,???????,0,0,
??????????,14,3,0,211,0,???????,0,0,
??????,14,3,0,212,0,??????????,0,0,
?????????,14,3,0,213,0,???????,0,0,
???,14,3,0,214,0,???????????,0,0,
????????.??????,14,3,0,215,0,???????????,0,0,
???,14,3,0,216,0,???????????,0,0,
??????????,14,3,0,217,0,???????????,0,0,
???????????,14,3,0,218,0,???????,0,0,
?,14,3,0,219,0,????????,0,0,
????????,14,3,0,220,0,???????????,0,0,
???????????,14,3,0,221,0,???????????,0,0,
???????,14,3,0,222,0,???????????,0,0,
???,14,3,0,223,0,???,0,0,
???,14,3,0,224,0,???????,0,0,
??????????,14,3,0,225,0,???????,0,0,
???????,14,3,0,226,0,???????,0,0,
??,14,3,1,227,0,???????,0,0,
???????,14,3,1,228,0,???????,0,0,
??,14,3,1,229,0,????,0,0,
??,14,3,1,230,0,????,0,0,
????,14,3,1,231,0,???????,0,0,
??,14,3,1,232,0,??????,0,0,
??????,14,3,1,233,0,???????,0,0,
???,14,3,1,234,0,???????,0,0,
??,14,3,1,235,0,???????,0,0,
???????,14,3,1,236,0,???????,0,0,
?????????,14,3,1,237,0,???????,0,0,
?????????????,14,4,0,238,1,"""",,,
,"""",0,0,,,,,,
????,14,4,0,239,1,?????????????,0,0,
16,14,4,0,240,1,??????,0,0,
??????,14,4,0,241,1,????,0,0,
2021,14,4,0,242,1,??????,0,0,
06:12,14,4,0,243,1,??????,0,0,
?????,14,4,0,244,1,?????,0,0,
???????,14,4,0,245,1,?????,0,0,
??????????,14,4,0,246,1,???????,0,0,
??????,14,4,0,247,1,??????????,0,0,
?????????,14,4,0,248,1,???????,0,0,
???,14,4,0,249,1,???????????,0,0,
????????.??????,14,4,0,250,1,???????????,0,0,
???,14,4,0,251,1,???????????,0,0,
??????????,14,4,0,252,1,???????????,0,0,
???????????,14,4,0,253,1,?????,0,0,
?,14,4,0,254,1,???????????,0,0,
????????,14,4,0,255,1,???????????,0,0,
???????????,14,4,0,256,1,???????????,0,0,
???????,14,4,0,257,1,???????????,0,0,
???,14,4,0,258,1,???,0,0,
???,14,4,0,259,1,???????,0,0,
??????????,14,4,0,260,1,???????,0,0,
???????,14,4,0,261,1,???????????,0,0,
??,14,4,1,262,1,???????,0,0,
???????,14,4,1,263,1,???????,0,0,
??,14,4,1,264,1,????,0,0,
??,14,4,1,265,1,????,0,0,
????,14,4,1,266,1,???????,0,0,
??,14,4,1,267,1,??????,0,0,
??????,14,4,1,268,1,???????,0,0,
???,14,4,1,269,1,???????,0,0,
??,14,4,1,270,1,???????,0,0,
???????,14,4,1,271,1,???????,0,0,
?????????,14,4,1,272,1,???????,0,0,
?,14,4,2,273,1,????,0,0,
???,14,4,2,274,1,????,0,0,
??,14,4,2,275,1,????,0,0,
????,14,4,2,276,1,????,0,0,
???,14,4,2,277,1,????,0,0,
???,14,4,2,278,1,?????,0,0,
?????,14,4,2,279,1,",",0,0,
??????,14,4,2,280,1,?????????,0,0,
?????????,14,4,2,281,1,?????,0,0,
????,14,4,2,282,1,????,0,0,
????,14,4,2,283,1,???,0,0,
??????,14,5,0,284,1,?,0,0,
?,14,5,0,285,1,?????,0,0,
16,14,5,0,286,1,??????,0,0,
??????,14,5,0,287,1,?,0,0,
2021,14,5,0,288,1,??????,0,0,
21:47,14,5,0,289,1,?,0,0,
?????,14,5,0,290,1,?????,0,0,
?,14,5,0,291,1,????,0,0,
???,14,5,0,292,1,????,0,0,
??,14,5,0,293,1,????,0,0,
????,14,5,0,294,1,"""",,,
,,,,,,,,,
"""",0,0,,,,,,,
???,14,5,0,295,1,"""",,,
,,,,,,,,,
"""",0,0,,,,,,,
???,14,5,0,296,1,?????,0,0,
?????,14,5,0,297,1,",",0,0,
??????,14,5,0,298,1,?????????,0,0,
?????????,14,5,0,299,1,?????,0,0,
????,14,5,0,300,1,????,0,0,
????,14,5,0,301,1,"""",,,
,,,,,,,,,
"""",0,0,,,,,,,
?,14,5,1,302,1,???,0,0,
???,14,5,1,303,1,????(???????,0,0,
???,14,5,1,304,1,????(???????,0,0,
??,14,5,1,305,1,????(???????,0,0,
????,14,5,1,306,1,????(???????,0,0,
????(???????,14,5,1,307,1,????(???????,0,0,
??,14,5,1,308,1,????,0,0,
??????,14,5,1,309,1,?????????,0,0,
?????????,14,5,1,310,1,????,0,0,
????,14,5,1,311,1,????(???????,0,0,
????,15,0,0,0,0,????????????,0,0,
????????????,15,0,0,1,0,????????????,0,0,
?????,15,0,1,2,0,?????,0,0,
?????,15,0,1,3,0,?????,0,0,
??????????,15,0,1,4,0,?????,0,0,
????????????,15,0,1,5,0,??????????,0,0,
???,15,0,1,6,0,?????,0,0,
?????,15,0,1,7,0,?????,0,0,
???,15,0,1,8,0,????????,0,0,
??,15,0,1,9,0,????????,0,0,
